# ============================================================================
# ASSISTANT IA DOFUS ULTIME - Dépendances Avancées 2025
# ============================================================================
# Configuration optimisée pour GPU AMD 7800XT + Windows 11 Pro
# Version: 2.0.0
# Created: 2025-09-28

# ============================================================================
# COMPUTER VISION & IMAGE PROCESSING
# ============================================================================

# OpenCV avec optimisation GPU
opencv-python==4.8.1.78           # Computer vision principale
opencv-contrib-python==4.8.1.78   # Modules additionnels (SIFT, SURF, etc.)

# OCR et reconnaissance de texte
pytesseract==0.3.10               # OCR Tesseract wrapper
easyocr==1.7.0                    # OCR deep learning alternatif
paddlepaddle==2.5.1               # PaddleOCR backend
paddleocr==2.7.0.3                # OCR chinois/multilingue avancé

# Traitement d'image avancé
Pillow==10.0.0                    # Manipulation images
scikit-image==0.21.0              # Algorithmes vision scientifique
imageio==2.31.1                   # I/O images et vidéos
imgaug==0.4.0                     # Augmentation données images

# ============================================================================
# MACHINE LEARNING & IA
# ============================================================================

# PyTorch optimisé AMD
torch==2.0.1                      # Deep learning framework
torchvision==0.15.2               # Modèles vision pré-entraînés
torchaudio==2.0.2                 # Audio processing
torch-directml==0.2.0.dev230426   # DirectML pour GPU AMD

# Transformers et NLP
transformers==4.33.0              # Modèles transformer pré-entraînés
tokenizers==0.13.3                # Tokenization rapide
datasets==2.14.4                  # Gestion datasets ML
accelerate==0.21.0                # Optimisation entraînement

# Computer Vision spécialisée
ultralytics==8.0.156              # YOLOv8 pour détection objets
mmcv==2.0.1                       # OpenMMLab computer vision
mmdet==3.1.0                      # Détection objets avancée
supervision==0.13.0               # Outils supervision CV

# Machine Learning général
scikit-learn==1.3.0               # ML classique
xgboost==1.7.6                    # Gradient boosting
lightgbm==4.0.0                   # LightGBM Microsoft
catboost==1.2                     # CatBoost Yandex

# ============================================================================
# INTERFACE GRAPHIQUE & OVERLAY
# ============================================================================

# Interface utilisateur
tkinter-modern==1.0.0             # Interface moderne
customtkinter==5.2.0              # Widgets personnalisés
PIL-SIMD==10.0.0                  # Pillow optimisé SIMD

# Rendering et graphiques
pygame==2.5.0                     # Jeux et overlay graphics
pyopengl==3.1.7                   # OpenGL bindings
pyopengl-accelerate==3.1.7        # OpenGL accélération
moderngl==5.8.2                   # OpenGL moderne
imgui[opengl]==2.0.0              # ImGui bindings Python

# Windows API et overlay
pywin32==306                      # Windows API complete
win32gui==221                     # GUI Windows
pyhook3==1.6.2                    # Hooks clavier/souris globaux
keyboard==0.13.5                  # Gestion clavier
mouse==0.7.1                      # Gestion souris

# ============================================================================
# DONNÉES & BASE DE CONNAISSANCES
# ============================================================================

# Base de données
sqlalchemy==2.0.19               # ORM base de données
sqlite3                          # SQLite (built-in)
redis==4.6.0                     # Cache mémoire rapide
pymongo==4.5.0                   # MongoDB pour données non-structurées

# Formats de données
pandas==2.0.3                    # Manipulation données tabulaires
numpy==1.24.4                    # Calculs numériques optimisés
tables==3.8.0                    # HDF5 pour gros datasets
pyarrow==12.0.1                  # Apache Arrow columnar
msgpack==1.0.5                   # Sérialisation rapide

# Web scraping et APIs
requests==2.31.0                 # HTTP client
beautifulsoup4==4.12.2           # Parsing HTML
scrapy==2.10.0                   # Web scraping avancé
selenium==4.11.2                 # Automation navigateur

# ============================================================================
# SYSTÈME & PERFORMANCE
# ============================================================================

# Monitoring système
psutil==5.9.5                    # Monitoring processus/système
gpustat==1.1.1                   # Monitoring GPU
nvidia-ml-py3==7.352.0           # NVIDIA Management Library
py3nvml==0.2.7                   # Alternative NVML

# Multithreading et async
asyncio                          # Programmation asynchrone (built-in)
aiofiles==23.2.1                 # Async file operations
uvloop==0.17.0                   # Event loop optimisé
concurrent-futures==3.1.1        # Thread/process pools

# Optimisation performance
numba==0.57.1                    # JIT compilation
cython==3.0.0                    # Python vers C
line-profiler==4.1.1             # Profiling ligne par ligne
memory-profiler==0.61.0          # Profiling mémoire

# ============================================================================
# DÉVELOPPEMENT & TESTS
# ============================================================================

# Testing framework
pytest==7.4.0                    # Framework tests
pytest-asyncio==0.21.1           # Tests asynchrones
pytest-cov==4.1.0                # Coverage tests
pytest-benchmark==4.0.0          # Benchmarking tests
pytest-mock==3.11.1              # Mocking framework

# Qualité code
black==23.7.0                    # Formatage code automatique
isort==5.12.0                    # Organisation imports
flake8==6.0.0                    # Linting style
mypy==1.5.1                      # Type checking statique
bandit==1.7.5                    # Sécurité code Python

# Documentation
sphinx==7.1.2                    # Génération documentation
sphinx-rtd-theme==1.3.0          # Thème documentation
mkdocs==1.5.2                    # Documentation moderne
mkdocs-material==9.1.21          # Thème Material Design

# ============================================================================
# LOGGING & MONITORING
# ============================================================================

# Logging avancé
loguru==0.7.0                    # Logging moderne et simple
structlog==23.1.0                # Logging structuré
colorlog==6.7.0                  # Logs colorés
python-json-logger==2.0.7        # JSON logging

# Monitoring et métriques
prometheus-client==0.17.1        # Métriques Prometheus
statsd==4.0.1                    # StatsD client
sentry-sdk==1.29.2               # Error tracking Sentry

# ============================================================================
# COMMUNICATION & INTÉGRATION
# ============================================================================

# APIs et webhooks
fastapi==0.101.1                 # API moderne Python
uvicorn==0.23.2                  # ASGI server
websockets==11.0.3               # WebSocket support
sse-starlette==1.6.5             # Server-Sent Events

# Configuration et secrets
python-dotenv==1.0.0             # Variables environnement
pydantic==2.1.1                  # Validation données
click==8.1.6                     # CLI interface
typer==0.9.0                     # CLI moderne (basé Click)

# ============================================================================
# FORMATS & SÉRIALISATION
# ============================================================================

# Formats de fichiers
pyyaml==6.0.1                    # YAML parser
toml==0.10.2                     # TOML configuration
configparser                     # INI files (built-in)
xmltodict==0.13.0                # XML vers dict
openpyxl==3.1.2                  # Excel files

# Compression et archivage
lz4==4.3.2                       # Compression ultra-rapide
zstandard==0.21.0                # Compression Zstandard
py7zr==0.20.6                    # 7zip support

# ============================================================================
# DÉPENDANCES SPÉCIFIQUES GAMING
# ============================================================================

# Automation et input
pyautogui==0.9.54                # Automation GUI
pydirectinput==1.0.4             # DirectInput pour jeux
ahk==1.7.0                       # AutoHotkey Python
pygetwindow==0.0.9               # Gestion fenêtres

# Analyse de processus jeux
pymem==1.13.0                    # Memory reading/writing
psutil==5.9.5                    # Process management
winappdbg==1.6                   # Windows debugging

# ============================================================================
# OPTIONNEL: DÉVELOPPEMENT AVANCÉ
# ============================================================================

# Jupyter et notebooks (développement)
jupyter==1.0.0                   # Jupyter notebooks
ipykernel==6.25.1                # Jupyter kernel
matplotlib==3.7.2                # Plotting et visualisation
seaborn==0.12.2                  # Visualisation statistique
plotly==5.15.0                   # Graphiques interactifs

# GPU et CUDA utilities (backup NVIDIA)
cupy-cuda11x==12.2.0             # NumPy-like pour GPU NVIDIA
pycuda==2022.2.2                 # CUDA Python bindings

# ============================================================================
# INSTALLATION NOTES
# ============================================================================

# Pour installer cet environnement complet:
# 1. Créer environnement virtuel:
#    python -m venv venv_dofus_ai
#    venv_dofus_ai\Scripts\activate
#
# 2. Mettre à jour pip:
#    python -m pip install --upgrade pip setuptools wheel
#
# 3. Installer dépendances:
#    pip install -r requirements_advanced.txt
#
# 4. Installation manuelle supplémentaire:
#    - Tesseract OCR: https://github.com/UB-Mannheim/tesseract/wiki
#    - AMD ROCm: https://rocmdocs.amd.com/en/latest/Installation_Guide/Installation-Guide.html
#    - Visual Studio Build Tools (pour compilation C++)
#
# 5. Vérification installation:
#    python scripts/verify_installation.py
